codigo,departamento,municipio
0-1,GUATEMALA,DISTRITO CENTRAL
1-10,GUATEMALA,SAN JUAN SACATEPÉQUEZ
1-11,GUATEMALA,SAN RAIMUNDO
1-12,GUATEMALA,CHUARRANCHO
1-13,GUATEMALA,FRAIJANES
1-14,GUATEMALA,AMATITLÁN
1-15,GUATEMALA,VILLA NUEVA
1-16,GUATEMALA,VILLA CANALES
1-17,GUATEMALA,PETAPA
1-2,GUATEMALA,SANTA CATARINA PINULA
1-3,GUATEMALA,SAN JOSÉ PINULA
1-4,GUATEMALA,SAN JOSÉ DEL GOLFO
1-5,GUATEMALA,PALENCIA
1-6,GUATEMALA,CHINAUTLA
1-7,GUATEMALA,SAN PEDRO AYAMPUC
1-8,GUATEMALA,MIXCO
1-9,GUATEMALA,SAN PEDRO SACATEPÉQUEZ
10-1,SUCHITEPÉQUEZ,MAZATENANGO
10-10,SUCHITEPÉQUEZ,SAN ANTONIO SUCHITEPÉQUEZ
10-11,SUCHITEPÉQUEZ,SAN MIGUEL PANÁN
10-12,SUCHITEPÉQUEZ,SAN GABRIEL
10-13,SUCHITEPÉQUEZ,CHICACAO
10-14,SUCHITEPÉQUEZ,PATULUL
10-15,SUCHITEPÉQUEZ,SANTA BÁRBARA
10-16,SUCHITEPÉQUEZ,SAN JUAN BAUTISTA
10-17,SUCHITEPÉQUEZ,SANTO TOMÁS LA UNIÓN
10-18,SUCHITEPÉQUEZ,ZUNILITO
10-19,SUCHITEPÉQUEZ,PUEBLO NUEVO
10-2,SUCHITEPÉQUEZ,CUYOTENANGO
10-20,SUCHITEPÉQUEZ,RÍO BRAVO
10-21,SUCHITEPÉQUEZ,SAN JOSÉ LA MÁQUINA
10-3,SUCHITEPÉQUEZ,SAN FRANCISCO ZAPOTITLÁN
10-4,SUCHITEPÉQUEZ,SAN BERNARDINO
10-5,SUCHITEPÉQUEZ,SAN JOSÉ EL ÍDOLO
10-6,SUCHITEPÉQUEZ,SANTO DOMINGO SUCHITEPÉQUEZ
10-7,SUCHITEPÉQUEZ,SAN LORENZO
10-8,SUCHITEPÉQUEZ,SAMAYAC
10-9,SUCHITEPÉQUEZ,SAN PABLO JOCOPILAS
11-1,RETALHULEU,RETALHULEU
11-2,RETALHULEU,SAN SEBASTIÁN
11-3,RETALHULEU,SANTA CRUZ MULUÁ
11-4,RETALHULEU,SAN MARTÍN ZAPOTITLÁN
11-5,RETALHULEU,SAN FELIPE
11-6,RETALHULEU,SAN ANDRÉS VILLA SECA
11-7,RETALHULEU,CHAMPERICO
11-8,RETALHULEU,NUEVO SAN CARLOS
11-9,RETALHULEU,EL ASINTAL
12-1,SAN MARCOS,SAN MARCOS
12-10,SAN MARCOS,TEJUTLA
12-11,SAN MARCOS,SAN RAFAEL PIE DE LA CUESTA
12-12,SAN MARCOS,NUEVO PROGRESO
12-13,SAN MARCOS,EL TUMBADOR
12-14,SAN MARCOS,EL RODEO
12-15,SAN MARCOS,MALACATÁN
12-16,SAN MARCOS,CATARINA
12-17,SAN MARCOS,AYUTLA
12-18,SAN MARCOS,OCÓS
12-19,SAN MARCOS,SAN PABLO
12-2,SAN MARCOS,SAN PEDRO SACATEPÉQUEZ
12-20,SAN MARCOS,EL QUETZAL
12-21,SAN MARCOS,LA REFORMA
12-22,SAN MARCOS,PAJAPITA
12-23,SAN MARCOS,IXCHIGUÁN
12-24,SAN MARCOS,SAN JOSÉ OJETENAM
12-25,SAN MARCOS,SAN CRISTÓBAL CUCHO
12-26,SAN MARCOS,SIPACAPA
12-27,SAN MARCOS,ESQUIPULAS PALO GORDO
12-28,SAN MARCOS,RÍO BLANCO
12-29,SAN MARCOS,SAN LORENZO
12-3,SAN MARCOS,SAN ANTONIO SACATEPÉQUEZ
12-30,SAN MARCOS,LA BLANCA
12-4,SAN MARCOS,COMITANCILLO
12-5,SAN MARCOS,SAN MIGUEL IXTAHUACÁN
12-6,SAN MARCOS,CONCEPCIÓN TUTUAPA
12-7,SAN MARCOS,TACANÁ
12-8,SAN MARCOS,SIBINAL
12-9,SAN MARCOS,TAJUMULCO
13-1,HUEHUETENANGO,HUEHUETENANGO
13-10,HUEHUETENANGO,SANTA BÁRBARA
13-11,HUEHUETENANGO,LA LIBERTAD
13-12,HUEHUETENANGO,LA DEMOCRACIA
13-13,HUEHUETENANGO,SAN MIGUEL ACATÁN
13-14,HUEHUETENANGO,SAN RAFAEL LA INDEPENDENCIA
13-15,HUEHUETENANGO,TODOS SANTOS CUCHUMATÁN
13-16,HUEHUETENANGO,SAN JUAN ATITÁN
13-17,HUEHUETENANGO,SANTA EULALIA
13-18,HUEHUETENANGO,SAN MATEO IXTATÁN
13-19,HUEHUETENANGO,COLOTENANGO
13-2,HUEHUETENANGO,CHIANTLA
13-20,HUEHUETENANGO,SAN SEBASTIÁN HUEHUETENANGO
13-21,HUEHUETENANGO,TECTITÁN
13-22,HUEHUETENANGO,CONCEPCIÓN HUISTA
13-23,HUEHUETENANGO,SAN JUAN IXCOY
13-24,HUEHUETENANGO,SAN ANTONIO HUISTA
13-25,HUEHUETENANGO,SAN SEBASTIÁN COATÁN
13-26,HUEHUETENANGO,BARILLAS
13-27,HUEHUETENANGO,AGUACATÁN
13-28,HUEHUETENANGO,SAN RAFAEL PETZAL
13-29,HUEHUETENANGO,SAN GASPAR IXCHIL
13-3,HUEHUETENANGO,MALACATANCITO
